"File","LineNumber","Line"
,"369","        // 2. 방어: 맨 앞의 0 제거 (010 -> 10)"
,"373","        // 3. E.164 포맷 조합"
,"391","      setTimeoutCount(0); // 성공 시 카운트 초기화"
,"800","                  placeholder={t('auth.native_nickname_placeholder', '스칼렛')}"
,"315","      ORDER_PLACED: ['[ORDER PLACED]', '[새 주문 알림]', '[주문 완료]'],"
,"316","      PAYMENT_REPORTED: ['[PAYMENT REPORTED]', '[입금 완료 보고]', '[결제 보고됨]'],"
,"317","      PRODUCT_INQUIRY: ['[PRODUCT INQUIRY]', '[상품 문의]'],"
,"318","      STAY_BOOKING: ['[STAY BOOKING]', '[숙소 예약]', '[스테이 예약]'],"
,"319","      STAY_PAYMENT: ['[STAY PAYMENT]', '[숙소 입금]', '[스테이 결제]'],"
,"320","      RENTAL_INQUIRY: ['[RENTAL INQUIRY]', '[대관 문의]', '[렌탈 문의]']"
,"326","      const orderNo = getVal(lines, ['Order No', '주문번호', '주문 번호']);"
,"327","      const product = getVal(lines, ['Product', '상품명']);"
,"328","      const option = getVal(lines, ['Option', '옵션']);"
,"329","      const amount = getVal(lines, ['Amount', '결제금액', '수량']);"
,"330","      const image = getVal(lines, ['Image', '이미지']);"
,"361","      const orderNo = getVal(lines, ['Order No', '주문번호', '주문 번호']);"
,"362","      const depositor = getVal(lines, ['Depositor', '입금자명']);"
,"409","      const brand = getVal(lines, ['Brand', '브랜드']);"
,"410","      const title = getVal(lines, ['Title', '상품명']);"
,"411","      const price = getVal(lines, ['Price', '가격']);"
,"412","      const link = getVal(lines, ['Link', '링크', '바로가기']);"
,"413","      const image = getVal(lines, ['Image', '이미지']);"
,"451","      const stayName = getVal(lines, ['Stay', '숙소']);"
,"452","      const dates = getVal(lines, ['Dates', '일정']);"
,"453","      const nights = getVal(lines, ['Nights', '박', '숙박 일수']);"
,"454","      const guests = getVal(lines, ['Guests', '인원']);"
,"455","      const amount = getVal(lines, ['Amount', '금액']);"
,"456","      const applicant = getVal(lines, ['Applicant', '예약자']);"
,"457","      const image = getVal(lines, ['Image', '이미지']);"
,"486","      const stayName = getVal(lines, ['Stay', '숙소']);"
,"487","      const dates = getVal(lines, ['Dates', '일정']);"
,"508","      const space = getVal(lines, ['Space', '공간']);"
,"509","      const date = getVal(lines, ['Date', '날짜']);"
,"510","      const time = getVal(lines, ['Time', '시간']);"
,"511","      const purpose = getVal(lines, ['Purpose', '목적']);"
,"512","      const headcount = getVal(lines, ['Headcount', '인원']);"
,"513","      const message = getVal(lines, ['Message', '메시지']);"
,"66","  const [todayDistrict, setTodayDistrict] = useState<'ALL' | '강북' | '강남'>('ALL');"
,"374","        {['ALL', '강북', '강남'].map((district) => ("
,"377","            onClick={() => setTodayDistrict(district as 'ALL' | '강북' | '강남')}"
,"759","                    <span className=""text-[11px] font-medium text-[#acb3b4] ml-1"">안단테</span>"
,"181","      // Phase 5: milonga → Social popup 자동 동기화 (백그라운드)"
,"197","      // 연결된 Social popup도 삭제"
,"35","// View Mode A: By Date (단기 이벤트)"
,"39","  // 모든 unique 날짜 추출"
,"91","// View Mode B: By Category (장기 시리즈)"
,"48","      // 항상 구독 시작 (실시간 반영 보장)"
,"77","        // 구독 갱신 (즉각 반영)"
,"343","            {/* Style Row ??Impact + Emphasis ??以?(??0?????쒖떆) */}"
,"390","  // 미디어 아이템 렌더 헬퍼 (비디오 아이콘 + 오버레이 포함)"
,"417","  // 미디어 그리드 레이아웃"
,"422","    // 1장: 풀 너비, 4:5 세로 비율"
,"431","    // 2장: 50:50 나란히, 1:1"
,"444","    // 3장: 상단 1장 풀너비(16:9) + 하단 2장 균등(1:1)"
,"462","    // 4장: 2×2 균등 그리드"
,"475","    // 5장+: 2×2 + 마지막 셀에 +N 오버레이"
,"24","  // 뒤로가기 인터셉트용 - 우리가 pushState 했는지 추적"
,"27","  // 팝업 열릴 때 더미 히스토리 추가, 닫힐 때 초기화"
,"34","      // 더미 히스토리 상태 push → 뒤로가기가 이 상태를 pop하게 됨"
,"46","  // popstate 이벤트 = 디바이스/브라우저 뒤로가기"
,"50","        // 브라우저가 이미 더미 상태를 pop했으므로 그냥 닫기만 하면 됨"
,"59","  // UI로 닫을 때 (X버튼, 배경 클릭 등) → 우리가 push한 더미 상태를 직접 제거"
,"63","      history.back(); // popstate 발생 → handlePopState에서 onClose() 호출"
,"92","  // 키보드 지원"
,"104","  // 터치 스와이프"
,"144","        {/* 상단 헤더 */}"
,"157","        {/* 미디어 영역 */}"
,"186","          {/* 이전/다음 버튼 */}"
,"205","        {/* 하단 도트 인디케이터 */}"
,"24","    subtitle: '운영 관리 시스템',"
,"27","      { id: 'brand-setting', icon: 'palette', title: 'Brand Setting', subtitle: '브랜드 설정', description: '브랜드 색상, 로고 및 고유 아이덴티티 구성', price: 'Free', status: 'INSTALLED', mandatory: true },"
,"28","      { id: 'class-setting', icon: 'school', title: 'Class Setting', subtitle: '수업 설정', description: '수업 커리큘럼 정의 및 강의실 공간 배정', price: 'Free', status: 'ALPHA' },"
,"29","      { id: 'rental-setting', icon: 'key', title: 'Rental Setting', subtitle: '대여 설정', description: '공간 및 장비 대여 규칙, 보증금 시스템 설정', price: 'Free', status: 'MIGRATE' },"
,"30","      { id: 'shop-setting', icon: 'storefront', title: 'Shop Setting', subtitle: '상점 설정', description: '커머스 인프라, 결제 게이트웨이 및 배송 정책', price: 'Free', status: 'ACTIVE' },"
,"31","      { id: 'stay-setting', icon: 'bed', title: 'Stay Setting', subtitle: '스테이 설정', description: '숙박 및 워크스테이 예약 엔진 커스터마이징', price: 'Free', status: 'ALPHA' },"
,"37","    subtitle: '핵심 기본 시스템',"
,"40","      { id: 'dashboard', icon: 'dashboard', title: 'Dashboard', subtitle: '대시보드', description: '전체 커뮤니티 활동 및 주요 지표 실시간 요약', price: 'Free', status: 'INSTALLED', mandatory: true },"
,"41","      { id: 'calendar', icon: 'calendar_today', title: 'Calendar', subtitle: '캘린더', description: '공유 일정 및 커뮤니티 이벤트 타임라인', price: 'Free', status: 'ACTIVE', mandatory: true },"
,"42","      { id: 'feed', icon: 'dynamic_feed', title: 'Feed', subtitle: '피드', description: '소셜 뉴스피드 및 멤버 간 소통 타임라인', price: 'Free', status: 'ACTIVE', mandatory: true },"
,"43","      { id: 'live', icon: 'live_tv', title: 'Live', subtitle: '라이브', description: '실시간 스트리밍 및 온라인 세미나 송출', price: 'Free', status: 'ACTIVE', mandatory: true },"
,"44","      { id: 'notice', icon: 'campaign', title: 'Notice', subtitle: '공지사항', description: '중요 소식 알림 및 아카이빙 게시판', price: 'Free', status: 'ACTIVE', mandatory: true },"
,"45","      { id: 'about', icon: 'info', title: 'About', subtitle: '소개', description: '커뮤니티 비전 및 가이드라인 소개 페이지', price: 'Free', status: 'INSTALLED', mandatory: true },"
,"46","      { id: 'members', icon: 'groups', title: 'Members', subtitle: '멤버 목록', description: '참여 멤버 프로필 조회 및 디렉토리', price: 'Free', status: 'ACTIVE', mandatory: true },"
,"47","      { id: 'roles-permissions', icon: 'security', title: 'Roles & Permissions', subtitle: '역할 및 권한', description: '멤버 등급별 상세 접근 권한 및 역할 제어', price: 'Free', status: 'INSTALLED', mandatory: true },"
,"53","    subtitle: '커뮤니티 및 소통',"
,"56","      { id: 'polls', icon: 'how_to_vote', title: 'Polls', subtitle: '투표', description: '실시간 멤버 의견 수렴 및 결과 분석', price: '$4/mo', status: 'ALPHA' },"
,"57","      { id: 'qa-board', icon: 'quiz', title: 'Q&A Board', subtitle: '질의응답 게시판', description: '지식 공유 및 아카이빙을 위한 전문 게시판', price: '$0/mo', status: 'ACTIVE' },"
,"58","      { id: 'group-broadcast', icon: 'podcasts', title: 'Group Broadcast', subtitle: '그룹 방송', description: '특정 타겟 그룹에게만 송출되는 음성/텍스트 알림', price: '$6/mo', status: 'ACTIVE' },"
,"59","      { id: 'attendance-check', icon: 'check_circle', title: 'Attendance Check', subtitle: '출석 체크', description: '행사 및 수업 참여 여부 자동 기록', price: '$2/mo', status: 'ACTIVE' },"
,"60","      { id: 'community-rules', icon: 'gavel', title: 'Community Rules', subtitle: '커뮤니티 규정', description: '가입 동의 및 행동 수칙 선언 페이지', price: '$0/mo', status: 'ACTIVE' },"
,"61","      { id: 'surveys', icon: 'assignment', title: 'Surveys', subtitle: '설문조사', description: '정기 만족도 조사 및 상세 데이터 수집', price: '$8/mo', status: 'ACTIVE' },"
,"62","      { id: 'anonymous-posts', icon: 'visibility_off', title: 'Anonymous Posts', subtitle: '익명 게시판', description: '자유로운 의견 개진을 위한 대나무숲 시스템', price: '$0/mo', status: 'ACTIVE' },"
,"68","    subtitle: '교육 및 학원 운영',"
,"71","      { id: 'class-manager-a', icon: 'assignment_ind', title: 'Class Manager A', subtitle: '강좌 관리 A', description: '수강생 명단 및 출결 현황 실시간 관리', price: '$18/mo', status: 'ACTIVE' },"
,"72","      { id: 'class-manager-b', icon: 'menu_book', title: 'Class Manager B', subtitle: '강좌 관리 B', description: '강의 교안 아카이빙 및 과제 관리 엔진', price: '$18/mo', status: 'ACTIVE' },"
,"73","      { id: 'class-manager-c', icon: 'auto_stories', title: 'Class Manager C', subtitle: '강좌 관리 C', description: '다중 강좌 스케줄링 및 자동 보강 관리', price: '$22/mo', status: 'ACTIVE' },"
,"74","      { id: 'homework-tracker', icon: 'task_alt', title: 'Homework Tracker', subtitle: '과제 트래커', description: '수강생별 과제 제출 현황 및 피드백 기록', price: '$8/mo', status: 'ACTIVE' },"
,"75","      { id: 'student-reports', icon: 'summarize', title: 'Student Reports', subtitle: '성적 리포트', description: '개별 성취도 분석 및 정기 학습 리포트 발행', price: '$10/mo', status: 'ACTIVE' },"
,"76","      { id: 'tuition-manager', icon: 'payments', title: 'Tuition Manager', subtitle: '수강료 관리', description: '수강료 청구, 납부 확인 및 미납 자동 알림', price: '$12/mo', status: 'ACTIVE' },"
,"77","      { id: 'grade-system', icon: 'grade', title: 'Grade System', subtitle: '성적 등급 시스템', description: '커스터마이징 가능한 등급제 및 가산점 관리', price: '$5/mo', status: 'ACTIVE' },"
,"78","      { id: 'parent-notifications', icon: 'notifications_active', title: 'Parent Notifications', subtitle: '학부모 알림', description: '출결 및 학습 현황 학부모 앱 자동 전송', price: '$15/mo', status: 'ACTIVE' },"
,"79","      { id: 'parent-consultation', icon: 'forum', title: 'Parent Consultation', subtitle: '학부모 상담', description: '비대면 상담 예약 및 개별 상담 일지 기록', price: '$7/mo', status: 'ACTIVE' },"
,"80","      { id: 'exam-scheduler', icon: 'event_note', title: 'Exam Scheduler', subtitle: '시험 일정 관리', description: '정기 고사 일정 수립 및 고사장 자동 배치', price: '$10/mo', status: 'ACTIVE' },"
,"86","    subtitle: '행사 및 예약 시스템',"
,"89","      { id: 'event-manager', icon: 'event_available', title: 'Event Manager', subtitle: '이벤트 관리', description: '다양한 행사 생성, 수정 및 통합 관리 도구', price: '$10/mo', status: 'ACTIVE' },"
,"90","      { id: 'ticket-booking', icon: 'confirmation_number', title: 'Ticket Booking', subtitle: '티켓 예매', description: '유료 이벤트 좌석 및 입장권 예매 시스템', price: '$12/mo', status: 'ACTIVE' },"
,"91","      { id: 'workshop-registration', icon: 'app_registration', title: 'Workshop Registration', subtitle: '워크숍 등록', description: '체험형 프로그램 참가 신청 및 정원 관리', price: '$8/mo', status: 'ACTIVE' },"
,"92","      { id: 'venue-booking', icon: 'location_city', title: 'Venue Booking', subtitle: '장소 예약', description: '외부 및 내부 행사장 대관 예약 시스템', price: '$15/mo', status: 'ACTIVE' },"
,"93","      { id: 'table-reservation', icon: 'table_restaurant', title: 'Table Reservation', subtitle: '테이블 예약', description: '레스토랑 및 카페 좌석 실시간 예약', price: '$6/mo', status: 'ACTIVE' },"
,"94","      { id: 'qr-checkin', icon: 'qr_code_scanner', title: 'QR Check-In', subtitle: 'QR 체크인', description: '현장 QR코드 스캔 기반 입장 인증', price: '$3/mo', status: 'ACTIVE' },"
,"95","      { id: 'waitlist-system', icon: 'pending', title: 'Waitlist System', subtitle: '대기 명단', description: '만석 이벤트 자동 대기열 및 알림 시스템', price: '$4/mo', status: 'ALPHA' },"
,"96","      { id: 'retreat-planner', icon: 'travel_explore', title: 'Retreat Planner', subtitle: '리트릿 플래너', description: '다일정 합숙 프로그램 기획 및 참가 관리', price: '$20/mo', status: 'ALPHA' },"
,"97","      { id: 'event-staff-manager', icon: 'badge', title: 'Event Staff Manager', subtitle: '행사 스태프 관리', description: '자원봉사자 및 스태프 배치 스케줄링', price: '$8/mo', status: 'ACTIVE' },"
,"98","      { id: 'guest-list-manager', icon: 'list_alt', title: 'Guest List Manager', subtitle: '게스트 리스트', description: 'VIP 및 초청 게스트 명단 관리', price: '$5/mo', status: 'ACTIVE' },"
,"104","    subtitle: '커뮤니티 경제 시스템',"
,"107","      { id: 'group-shop', icon: 'store', title: 'Group Shop', subtitle: '그룹 상점', description: '커뮤니티 전용 상품 판매 및 주문 관리', price: '$15/mo', status: 'ACTIVE' },"
,"108","      { id: 'product-inventory', icon: 'inventory_2', title: 'Product Inventory', subtitle: '상품 재고', description: '상품별 재고 현황 추적 및 입출고 기록', price: '$10/mo', status: 'ACTIVE' },"
,"109","      { id: 'rental-system', icon: 'handshake', title: 'Rental System', subtitle: '대여 시스템', description: '장비 및 공간 대여 예약 통합 관리', price: '$8/mo', status: 'ACTIVE' },"
